User-agent: *
Allow: /

# Sitemaps
Sitemap: https://www.cohousy.com/sitemap.xml

# Disallow admin or private areas
Disallow: /api/
Disallow: /_next/
Disallow: /admin/

# Conversion page and sessionStorage-only route — no crawlable content
Disallow: /thank-you
Disallow: /property-details/

# Allow important static assets
Allow: /images/
Allow: /og/
Allow: /favicon.ico

# AI / LLM context files
Allow: /llms.txt
Allow: /llms-full.txt

# Crawl-delay (optional, helps with server load)
Crawl-delay: 1
